Statistics,Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Gen.,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,평균,표준편차
,0.8132,0.8864,0.8676,0.7694,0.8782,0.8186,0.8886,0.7492,0.8772,0.8818,0.879,0.8442,0.7552,0.871,0.8704,0.8594,0.8574,0.9164,0.8974,0.8224,0.8946,0.8902,0.8554,0.8616,0.7376,0.8426,0.859,0.8104,0.8422,0.8594,0.82,0.6564,0.8584,,0.893,0.758,0.8742,0.8782,0.8272,0.8934,0.8966,0.8722,,0.791,0.873,0.8536,0.8776,0.835,0.845952174,0.051784308
,0.8744,0.8864,0.873,0.7694,0.8782,0.8186,0.8886,0.7802,0.8808,0.8818,0.879,0.897,0.7946,0.8726,0.8936,0.8594,0.882,0.9178,0.8974,0.883,0.8946,0.897,0.8554,0.8616,0.7376,0.9052,0.859,0.8104,0.8422,0.8594,0.829,0.687,0.8732,,0.893,0.878,0.8742,0.901,0.8286,0.8934,0.8966,0.8722,,0.8746,0.8766,0.857,0.8776,0.8382,0.860443478,0.045725051
,0.8744,0.8864,0.8754,0.8564,0.8782,0.8232,0.9026,0.7964,0.8808,0.8818,0.883,0.897,0.7946,0.8726,0.8936,0.8658,0.9028,0.9178,0.8974,0.8906,0.8946,0.897,0.8658,0.8706,0.7376,0.9052,0.859,0.878,0.8422,0.8594,0.829,0.6924,0.886,,0.893,0.8874,0.8742,0.901,0.8286,0.8934,0.8966,0.8722,,0.8746,0.8766,0.857,0.8776,0.8906,0.867617391,0.042453841
,0.8744,0.8864,0.8754,0.8564,0.8782,0.8728,0.9056,0.7964,0.8808,0.8818,0.883,0.897,0.7946,0.887,0.8936,0.8738,0.9028,0.9178,0.8974,0.8938,0.8946,0.897,0.8658,0.8706,0.7618,0.9052,0.859,0.878,0.8526,0.8594,0.829,0.7654,0.886,,0.893,0.8874,0.8742,0.901,0.8286,0.8936,0.8966,0.8886,,0.8928,0.8816,0.857,0.8776,0.8906,0.872521739,0.034500795
,0.8744,0.8864,0.8754,0.8564,0.8782,0.8916,0.9076,0.7964,0.8808,0.8818,0.883,0.8978,0.7946,0.887,0.8936,0.8738,0.9028,0.923,0.8974,0.8938,0.8946,0.901,0.866,0.8706,0.7618,0.9052,0.859,0.89,0.8526,0.8594,0.8642,0.8388,0.886,,0.9122,0.8874,0.8742,0.9024,0.8286,0.8936,0.902,0.8886,,0.8928,0.8816,0.857,0.884,0.8906,0.876521739,0.031205198
,0.8744,0.8864,0.8754,0.8564,0.8782,0.8916,0.9076,0.7964,0.8808,0.8906,0.8952,0.8978,0.7946,0.887,0.8936,0.8738,0.9028,0.923,0.8974,0.8938,0.8946,0.901,0.866,0.8872,0.7618,0.9068,0.859,0.89,0.8526,0.865,0.8642,0.8388,0.886,,0.9122,0.8874,0.8742,0.9024,0.8286,0.8936,0.902,0.8886,,0.8928,0.8836,0.857,0.884,0.8906,0.87753913,0.031370981
,0.8744,0.8864,0.891,0.8564,0.8782,0.8916,0.9076,0.7964,0.8808,0.8906,0.8952,0.901,0.7946,0.8978,0.899,0.8846,0.9028,0.923,0.8974,0.8938,0.8946,0.901,0.866,0.8872,0.7618,0.9094,0.8736,0.89,0.8526,0.865,0.8872,0.842,0.886,,0.9122,0.8874,0.8742,0.9024,0.8286,0.8936,0.902,0.8886,,0.8928,0.8836,0.857,0.884,0.8906,0.879478261,0.031445798
,0.8798,0.8864,0.891,0.8564,0.8782,0.8916,0.9076,0.8872,0.8808,0.8906,0.8952,0.901,0.7946,0.898,0.9066,0.8846,0.9028,0.923,0.9016,0.8976,0.8946,0.901,0.866,0.8872,0.7618,0.9094,0.8736,0.89,0.8526,0.865,0.8872,0.842,0.8898,,0.9122,0.8874,0.8766,0.9024,0.8286,0.8936,0.904,0.889,,0.8934,0.8836,0.857,0.884,0.8906,0.882113043,0.029107453
,0.8798,0.8864,0.891,0.8564,0.8782,0.8916,0.9076,0.8872,0.8808,0.8906,0.8952,0.901,0.7946,0.9006,0.9066,0.8846,0.9028,0.923,0.9016,0.8976,0.8946,0.901,0.866,0.9012,0.8376,0.9094,0.8736,0.89,0.8566,0.865,0.8872,0.842,0.8898,,0.9122,0.8874,0.8766,0.9024,0.8286,0.8936,0.904,0.89,,0.9084,0.8836,0.857,0.884,0.8906,0.884556522,0.024103293
,0.8798,0.8864,0.891,0.8564,0.8782,0.8916,0.9076,0.8872,0.8868,0.8972,0.8952,0.901,0.7946,0.9006,0.9066,0.8846,0.9046,0.923,0.9016,0.8976,0.8956,0.901,0.866,0.9056,0.868,0.9094,0.8736,0.89,0.8746,0.865,0.8872,0.842,0.9064,,0.9122,0.8984,0.8904,0.9124,0.8286,0.8936,0.904,0.89,,0.9084,0.8836,0.857,0.884,0.8906,0.887156522,0.02340484
,0.8946,0.8864,0.891,0.8564,0.8782,0.8916,0.9076,0.8888,0.8868,0.8972,0.8952,0.901,0.8346,0.9006,0.9066,0.8846,0.9046,0.923,0.9026,0.8976,0.8956,0.901,0.866,0.9056,0.868,0.9094,0.8736,0.89,0.884,0.865,0.8872,0.842,0.9064,,0.9122,0.8984,0.8904,0.9124,0.8286,0.8936,0.904,0.89,,0.9084,0.8836,0.8772,0.884,0.8906,0.889047826,0.019864661
,0.8946,0.8864,0.891,0.8564,0.8782,0.8916,0.9082,0.8888,0.8868,0.8972,0.8952,0.901,0.8346,0.9006,0.9066,0.8846,0.9046,0.923,0.9026,0.8976,0.8956,0.901,0.8702,0.9056,0.868,0.9094,0.8736,0.9016,0.8856,0.865,0.8872,0.842,0.9086,,0.9122,0.8984,0.8904,0.9124,0.8286,0.8936,0.904,0.89,,0.9084,0.891,0.8862,0.884,0.8906,0.889843478,0.01979948
,0.8968,0.8886,0.891,0.8564,0.8782,0.8992,0.9082,0.8888,0.8868,0.8972,0.8952,0.901,0.8346,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.8956,0.901,0.8702,0.912,0.868,0.9094,0.8998,0.9016,0.8962,0.865,0.8872,0.842,0.9086,,0.9122,0.8984,0.8946,0.9124,0.885,0.8936,0.9062,0.8988,,0.9084,0.891,0.8862,0.884,0.8906,0.892717391,0.017758207
,0.8968,0.8886,0.891,0.8564,0.8782,0.8992,0.9082,0.8888,0.8868,0.8972,0.8952,0.901,0.8784,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.8956,0.901,0.8702,0.912,0.868,0.9094,0.8998,0.9016,0.8962,0.865,0.8876,0.842,0.9086,,0.9122,0.8984,0.8946,0.9124,0.8972,0.8936,0.9062,0.8988,,0.9084,0.8982,0.8862,0.884,0.8906,0.8941,0.015573296
,0.9006,0.8886,0.9034,0.8564,0.8782,0.8992,0.9082,0.8888,0.8868,0.8972,0.8952,0.901,0.8918,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8702,0.912,0.868,0.9094,0.8998,0.9016,0.8982,0.865,0.8876,0.8552,0.9086,,0.9122,0.8984,0.8946,0.9124,0.8972,0.8936,0.9062,0.8988,,0.9084,0.8982,0.8862,0.884,0.8908,0.895265217,0.014629897
,0.9006,0.8988,0.904,0.8564,0.8782,0.8992,0.913,0.8888,0.8868,0.8972,0.8952,0.901,0.8918,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8702,0.912,0.878,0.9094,0.8998,0.9016,0.8982,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.8972,0.8936,0.9062,0.8988,,0.9084,0.8982,0.8862,0.884,0.8908,0.896278261,0.013888667
,0.9006,0.8988,0.904,0.8834,0.8782,0.8992,0.913,0.8888,0.8868,0.8986,0.8952,0.901,0.8918,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.8998,0.9016,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.8972,0.8936,0.9062,0.905,,0.9084,0.8982,0.8894,0.884,0.8936,0.8975,0.012408868
,0.9006,0.8988,0.904,0.8834,0.8782,0.8992,0.913,0.8888,0.8868,0.8986,0.8952,0.901,0.8918,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.8998,0.9016,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.8972,0.8936,0.9062,0.905,,0.9084,0.8982,0.8894,0.884,0.8936,0.8975,0.012408868
,0.9006,0.8988,0.904,0.8834,0.888,0.8992,0.913,0.8888,0.8868,0.8986,0.8952,0.901,0.8918,0.9006,0.9092,0.8846,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.8998,0.9112,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.8972,0.8936,0.9062,0.905,,0.9084,0.8982,0.8894,0.884,0.8936,0.897921739,0.012301362
,0.9006,0.8988,0.904,0.8834,0.888,0.8992,0.913,0.8888,0.8868,0.8986,0.8952,0.901,0.8918,0.9006,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.8998,0.9112,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8894,0.884,0.8972,0.898217391,0.012272957
,0.9006,0.8988,0.904,0.8834,0.888,0.8992,0.913,0.8888,0.8868,0.9018,0.8986,0.901,0.8918,0.9018,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.905,0.9112,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.895,0.8882,0.8972,0.898713043,0.012158264
,0.9006,0.8988,0.904,0.8834,0.888,0.8992,0.913,0.8888,0.8868,0.9074,0.8986,0.901,0.8918,0.9024,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.9076,0.9112,0.9026,0.865,0.8912,0.8666,0.9086,,0.9122,0.8984,0.8946,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8976,0.8914,0.8972,0.899030435,0.012190413
,0.9006,0.9052,0.904,0.8834,0.9084,0.8992,0.913,0.8888,0.8868,0.9102,0.8986,0.901,0.8918,0.9024,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.9076,0.9112,0.9026,0.865,0.8912,0.8774,0.9086,,0.9122,0.8984,0.8946,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8976,0.8914,0.8972,0.899908696,0.011668358
,0.9006,0.9086,0.904,0.8834,0.9084,0.8992,0.913,0.8888,0.8868,0.9102,0.8986,0.901,0.8918,0.9024,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9042,0.901,0.8704,0.912,0.889,0.9094,0.9076,0.9112,0.9026,0.865,0.8926,0.8904,0.9086,,0.9122,0.8984,0.9096,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8976,0.8944,0.8972,0.900686957,0.011285676
,0.9052,0.9086,0.904,0.8834,0.9084,0.8992,0.913,0.8888,0.8868,0.9102,0.8986,0.9028,0.8918,0.9024,0.9122,0.8886,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8704,0.912,0.889,0.9094,0.9076,0.9112,0.9062,0.865,0.8926,0.8904,0.9086,,0.9122,0.8984,0.9096,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8976,0.8944,0.8972,0.901034783,0.011407156
,0.9052,0.9086,0.904,0.8834,0.9098,0.8992,0.913,0.8888,0.8868,0.9102,0.8986,0.9028,0.8918,0.9024,0.9122,0.8898,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8704,0.912,0.889,0.9142,0.9076,0.9112,0.9062,0.865,0.8926,0.8904,0.9086,,0.9122,0.8984,0.9096,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8982,0.8976,0.8944,0.8972,0.901195652,0.011500608
,0.9052,0.9086,0.904,0.8834,0.91,0.8992,0.913,0.8888,0.8868,0.9108,0.8986,0.9028,0.8918,0.911,0.9122,0.8898,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8704,0.912,0.889,0.9142,0.9076,0.9112,0.9062,0.865,0.8926,0.8904,0.9086,,0.9122,0.8984,0.911,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8986,0.8976,0.8944,0.8972,0.90143913,0.011625384
,0.9052,0.9086,0.904,0.8834,0.9224,0.8992,0.913,0.8888,0.8868,0.9108,0.8986,0.9062,0.8918,0.911,0.9122,0.8898,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8764,0.912,0.889,0.9142,0.9076,0.9112,0.9062,0.885,0.8926,0.8904,0.9086,,0.9122,0.8984,0.911,0.9184,0.9002,0.8936,0.9062,0.905,,0.9084,0.8986,0.8976,0.8944,0.8972,0.902347826,0.010579429
,0.9052,0.913,0.904,0.8834,0.9224,0.8992,0.913,0.8888,0.9036,0.9108,0.8986,0.9062,0.8918,0.911,0.9122,0.8898,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8764,0.912,0.889,0.9142,0.9076,0.9112,0.9062,0.885,0.895,0.8904,0.9086,,0.9122,0.8984,0.911,0.9184,0.9002,0.8936,0.9062,0.905,,0.9138,0.8986,0.8976,0.8944,0.8972,0.902978261,0.01044139
,0.9052,0.9166,0.904,0.8834,0.9224,0.8992,0.913,0.8888,0.9036,0.9158,0.8986,0.9062,0.8918,0.911,0.9122,0.8898,0.9046,0.9258,0.9026,0.8976,0.9102,0.901,0.8766,0.912,0.889,0.9142,0.9076,0.9112,0.9062,0.8978,0.8992,0.8904,0.9094,,0.9122,0.8984,0.911,0.9184,0.9002,0.8936,0.9062,0.905,,0.9138,0.8986,0.8976,0.8944,0.8972,0.903556522,0.010254791
